PUBCHEM_CID,Activity_outcome,Canonical_SMILES
6245,1,C1=CN(C2=NC=NC(=C21)N)C3C(C(C(O3)CO)O)O
16236316,1,CC1=CC=C(C=C1)N2C3=[N+](CCCCC3)C=C2C4=CC=C(C=C4)OC.[Br-]
2193089,0,C1CN(CCN1C(=O)C2=CC=CO2)C(=O)C3=CC=C(O3)COC4=C(C=C(C=C4)Cl)Cl
3240024,0,CCN1C2=C3C(=C(C=C2)NC(=O)C4=CC(=CC=C4)N5C(=O)CCC5=O)C=CC=C3C1=O
856297,0,COC1=C(C=CC(=C1)C2=CC(=NC(=C2C#N)N)C3=CC=C(C=C3)O)O
1104205,0,CC1=C(C=C(C=C1)C2=NC3=C(O2)C=CC=N3)NC(=O)C4=CC=C(O4)[N+](=O)[O-]
2898047,0,C1COCCN1C(=S)NC(C(Cl)(Cl)Cl)NC(=O)C2=CC=C(C=C2)Cl
97976,0,CC1CC(C(=NNC(=O)N)C(C1)C(CC2CCC(=O)NC2=O)O)C
3807643,0,CC1C(C2=CC3=C(C=C2OC1NNC(=S)N)OCO3)C4=CC(=C(C(=C4)OC)OC)OC
4390427,0,CC(=O)N1CCC2=C(C1)SC(=C2C#N)NC(=O)C3=CC=C(O3)[N+](=O)[O-]
8483165,0,CC(=O)NC1=CC=C(C=C1)NC(=O)CSC2=NN=C(S2)NC(=O)C3CC3
16413387,0,COC1=CC(=CC(=C1)NN=C(C=NOC)C(=O)C2=CC=CC=C2)OC
83851,1,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=NO)C)O)N)O
2342756,0,COC(=O)C1=CC=C(C=C1)CNC(=O)COC(=O)C2=CC(=NC(=C2)Cl)Cl
24981595,0,CN1CCN(CC1)C2=C(C=C(C=C2)S(=O)(=O)N3CCCCC3)NC(=O)COC4=CC=C(C=C4)[N+](=O)[O-]
4912034,0,CCCC1=CC(=O)OC2=C1C=CC(=C2C)OCC(=O)NCCCN3C=CN=C3
12004531,1,CC(C)C1=C2C(C3C4C(CCC(C4(C2=CC(=O)O1)C)O)(C(=O)O3)C)O
3164819,0,CN1C(=NN=C1SCC(=O)NC2=CC=C(C=C2)N3CCOCC3)COC4=CC=CC=C4OC
334410,1,CC(=O)O.C1=CC(=CC(=C1)[N+](=O)[O-])CN2C=CC3=C2C=CC4=C3C(=NC(=N4)N)N
5057111,1,CC1=CC(=C(N1CC2CCCO2)C)C(=O)COC(=O)C3=CC=CC=C3Br
2446553,0,CC1=C(C=C(C=C1)SC2=CC=C(C=C2)NC(=O)CCl)C
609635,1,C1OC2=C(O1)C(=C3C(=C2)C4C(C(C(C(C4O)O)O)O)NC3=O)O
104830,1,CC1CCOC(=O)C=CC=CC(=O)OC2CC3C4(C2(C5(CCC(=CC5O3)C)COC(=O)C1O)C)CO4
420759,1,CC1=C(C=CC(=C1)OCC2=C(C(=NC(=N2)N)N)C3=CC(=C(C=C3)Cl)Cl)[N+](=O)[O-]
1587345,1,CC1CC(=CC2=CN=CC=C2)C(=O)C(=CC3=CN=CC=C3)C1
2960374,0,CN1C(=NN=C1SCC(=O)N2CCN(CC2)C3=CC=CC=C3)CCNC(=O)C4=CC=CS4
5825928,0,CC(C)CNC(=O)COC(=O)C1=C2CCC(=CC3=CC=CS3)C2=NC4=CC=CC=C41
12402750,1,C1=CC=C(C=C1)C2=CC(=[N+](C(=C2)C3=CC=CC=C3)CC4=CC=C(C=C4)Cl)C5=CC=CC=C5.[O-]Cl(=O)(=O)=O
24761573,0,CCOC1=C(C=C(C=C1)Br)C2=NN(C(O2)C3=CC=C(S3)[N+](=O)[O-])C(=O)C
46948092,1,CN1C(=O)C2=C(N1CC3=CC(=C(C=C3)F)OC)C=CC(=C2)NC(=O)CCC4=CC=C(C=C4)O
2535610,0,C1COCCN1C2=CC=C(C=C2)NC(=O)CSC3=NNC(=N3)C4=CC=CC=C4
652603,0,CC(=O)NC(CC1=CC=C(C=C1)OC)C(=O)NC2CCN(CC2)C3=NN=NN3C4=CC=CC=C4
5226939,0,CCOC1=CC=C(C=C1)NC(=O)CSC2=NC3=C(C(=O)N2C4=CC=CC=C4OC)SCC3
727658,1,CC(C)(C)C1=CC=C(C=C1)C(=O)N2CCCCCC2=O
659917,1,CCCCNC1=NC(=NC(=C1)C)NCC2=CC=CC=C2
4902523,0,CCCC1=CC(=O)OC2=C1C=CC(=C2)OCC(=O)NCC3=CC=CC=N3
685180,0,C1CCC2(CC1)C(=CC(=O)O2)NCCC3=CC=CC=C3
1135870,0,C1COCCN1C2=C(C=C(C=C2)NC(=O)C3=CC=C(O3)[N+](=O)[O-])Cl
429598,1,CC1C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)N(C2C(C3=CC=C(C=C3)OC4=C(C=CC(=C4)CC(C(=O)N1)N(C2=O)C)O)O)C)C)CC5=CC=C(C=C5)OC)C)C
4898779,0,CC1=CC(=CC=C1)N2C(=C(C3=NC4=CC=CC=C4N=C32)C5=NC6=CC=CC=C6N5C)N
3826961,1,C1=CC=C(C=C1)CN2C(=C(C3=C2N=CN(C3=N)CCO)C4=CC=CC=C4)C5=CC=CC=C5
1979096,0,CC1=CC=C(C=C1)N2C(=CC(=N2)C)NC(=O)COC3=CC(=CC4=C3C5=C(CCC5)C(=O)O4)C
16196382,1,CC1(CC(=CC(=[N+]2CCCCC2)C1)N(C)CC3=CC=CC=C3)C.[I-]
666941,1,CC(C)(C)C1=CC=C(C=C1)C2=NOC(=N2)CCC(=O)N
830341,0,CC1=C(C=C(C=C1)CN2C=NC3=CC=CC=C32)C
665013,1,CC(=O)C(C1=C2C(=C(C(=C1Cl)O)O)C(=CO2)C(=O)C3=CC=CC=C3)C(=O)C
16283949,0,CCOC1=C(C=C(C=C1)CCNC(=O)CN2C(=O)C3(CCC4=CC=CC=C43)NC2=O)OCC
2647474,0,C1OC2=C(O1)C=C(C=C2)NC(=O)CN3C(=O)C(=C(C=N3)Cl)Cl
3240038,0,CC(C)C1C(=O)N2C(=N1)C3=CC=CC=C3N=C2SCC(=O)NCCC4=CC(=C(C=C4)OC)OC
53301265,1,CCOC(=O)C12CC3=C(C1N(C(=O)C4=CC=CC=C24)C5CCCCC5)C=C(C=C3)C
1473245,0,C1=CC=C2C(=C1)N=CC(=N2)OC3=CC=C(C=C3)NC(=O)CCl
279596,0,C1=CC2=C(C(=CC(=O)C2=O)N)N=C1
16192712,1,C[N+]1=C2N(C3=CC=CC=C31)N=C(CS2)C4=CC=C(C=C4)C5=CC=CC=C5.[Br-]
124496,1,CN(C)CCNC1=C2C3=C(C=C1)N=NN3C4=C(C2=O)C=C(C=C4)O
9557209,0,C1=CC=C(C=C1)CC(=O)NN=CC2=CC=C(S2)[N+](=O)[O-]
666638,0,C1=COC(=C1)CN2C(=NN=C2SCC(=O)NC3=C(C=C(C=C3)Cl)Cl)CC4=CC=CS4
371509,1,CN(C)CCNC1=C2C3=C(C=C1)N=CN3C4=C(C2=O)C=C(C=C4)O.Cl
16291897,0,CC1=C(C=C(C=C1)S(=O)(=O)N2CC(CC2C(=O)OCC(=O)NC3=C(C=C(C=C3)[N+](=O)[O-])C(F)(F)F)O)C
25015463,0,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C4C(=N3)N(CCC(=O)N4C)C5CCCCC5)OC
2128937,0,C1COC2=C(O1)C=CC(=C2)NC(=O)COC(=O)C3=NN(C(=O)C=C3)CC4=CC=CC=C4
9799192,1,CC1CC2C(O2)C=CC=CC(=O)CC3=C(C(=CC(=C3Cl)O)O)C(=O)O1
2449575,0,CC1=C(N2C=CC=CC2=C1)C(=O)C3=CC(=CC=C3)[N+](=O)[O-]
3633236,0,CCOC1=CC=C(C=C1)NC(=O)CSC2=NN=C(O2)CNC(=O)C3=CC=CS3
4908491,0,CCC1=CC(=O)OC2=C1C=CC(=C2C)OCC(=O)NC3CC(NC(C3)(C)C)(C)C
97662,0,COC1=C(C2=C3C(=C1)C=CN=C3C(=O)C4=CC(=C(C=C42)OC)OC)OC
20919845,1,CC1=CC=C(C=C1)N2C(=C3C(=NN(C(=O)C3=N2)CC(=O)NCCC4=C(C=CC(=C4)OC)OC)C)C
4900490,0,C1CCC2=C(C1)C3=C(C=C(C=C3)OCC(=O)NCC4=CC=CC=N4)OC2=O
4840582,0,C1CCN(CC1)S(=O)(=O)C2=CC=CC(=C2)NC(=O)C3=CC=C(O3)[N+](=O)[O-]
3244729,1,CC1=NC(=CS1)CNS(=O)(=O)C2=CC=C(C=C2)OC3=CC=CC=C3
24677768,0,CC(=O)NC12CC3CC(C1)CC(C3)(C2)C(=O)NC4=NC5=C(S4)C=C(C=C5)S(=O)(=O)C
2452505,0,COC1=CC=C(C=C1)NC(=O)COC(=O)C2=C(C=CC(=C2)S(=O)(=O)N3CCCC3)O
16196151,1,CC1=CC(=C(C=C1)N2C3=[N+](C=C2C4=CC=CC=C4)C5=CC=CC=C5CC3)C.[Br-]
18528944,1,CC1=CC=C(C=C1)C2=CC(=[N+](C(=C2)C3=CC=CC=C3)C4=CC=C(C=C4)OC)C5=CC=CC=C5.[O-]Cl(=O)(=O)=O
2834638,1,CC1=CC2=C(C=C1)NC3=C2CCCC3NC(=O)CCl
3164038,0,CN(C)S(=O)(=O)C1=CC=C(C=C1)C(=O)NCC2=CC3=C(C=C2)NC4=C3CCCC4
984429,0,COC1=CC=C(C=C1)N2CCN(CC2)C(=O)C3=CC=C(C=C3)CNS(=O)(=O)C4=CC=CC(=C4)OC
646118,1,CCC1=C(N2C(=NC=N2)N=C1C)NCCC3=CC=C(C=C3)OC
135398989,0,CCCCC1=C(N=C(N(C1=O)C2=CC(=C(C=C2)C)C)SCC(=O)NC3=CC=C(C=C3)OC)O
235262,1,CC1=CCCC(C2CC(C(CC(=CCC1)C)OC(=O)C)C(=C)C(=O)O2)(C)O
135511550,0,CCOC1=CC=C(C=C1)NC(=O)CSC2=NN=CC(=O)N2
16211806,1,CCCCCCCCCCCCCCCC[N+]1=CC=CC=C1.O.[Br-]
49792684,1,C1C(OC(CN1CC2=CC=C(C=C2)C3=CC=CC=C3)N4C=NC5=C(N=CN=C54)NCC6=CC=CO6)CO
2626966,0,CC1=CC(=C(N1C2=CC=CC=C2)C)C(=O)COC(=O)C3=COCCO3
4902298,0,CCC1=CC(=O)OC2=C1C=CC(=C2C)OCC(=O)NCCCN3CCCC3=O
2695552,0,C1CC2=C(C1)C=C(C=C2)NC(=O)CN3C(=O)C4=CC=CC=C4N=N3
7116925,0,C1CC1C(=O)NC2=C(OC3=CC=CC=C32)C(=O)NC4=CC=CC=C4
2998676,1,CC1=CC(=C(N1CC2CCCO2)C)C(=O)CN3C(=O)C4=CC=CC=C4S3(=O)=O
49786926,0,COC1=C(C=C(C=C1)C2=CN=C3N2C=C(C=C3NC=O)C4=CC=C(C=C4)S(=O)(=O)C)OC
2859793,0,COC1=CC(=CC(=C1OC)OC)N=CC2=C(NC3=CC=CC=C32)O
3582212,0,COC1=C(C=C(C=C1)CCNC(=O)CSC2=NC3=C(C=NN3)C(=O)N2C4=CC=CC=C4Br)OC
276294,1,CC1C(C(C(C(O1)OC2CCC3(C(C2)CCC4C3C(CC5(C4(CCC5C6=CC(=O)OC6)O)C)O)C)O)OC)O
6891857,0,CCN1C2=C(C=C(C=C2)C=NN3C(=NNC3=S)C4=NNC(=C4)C)C5=CC=CC=C51
2423420,0,COC1=CC=C(C=C1)CCNC(=O)COC(=O)CC2=CC=CC=C2[N+](=O)[O-]
16192765,1,CCCCCCCN1C2=C(CCCC2)C(=N)C3=C1CCC3.Br
16028005,1,CC1=CC(=C(C=C1)OC)NS(=O)(=O)C2=CC=C(C=C2)C3=CN=C(O3)C4CC4
3247428,0,CC1(CC1C2CCCCC2)C(C3=CC=C(C=C3)C(=O)OC)NC(=O)C4=CC=CO4
4116926,0,CC1CCN(CC1)C(=O)CCl
387183,1,C[N+]1=C2C(=C3C=CC(=CC3=C1)OC)C=CC4=CC(=C(C=C42)OC)OC
277475,0,C1=CC2=C3C(=C(C=C2N=C1)[N+](=O)[O-])C=CC=N3
188323,0,COC1=C(C(=C2C(=C1)OC(=CC2=O)C3=CC=C(C=C3)O)O)OC
12355689,0,C1CN=CC2=C1C3=CC=CC=C3N2.OCl(=O)(=O)=O
765832,0,C1=CC(=CC=C1NC(=S)N)OC2=CC=C(C=C2)NC(=S)N
2571013,0,CC1=C(C(=NN1CC2=CC=CC=C2)C)C(=O)OCC(=O)NC3=CC=CC=C3SCC#N
135693210,0,C1CCN(CC1)CC2=CC=C(C=C2)NC(=O)CN3C(=O)C4=C(C=N3)C5=CC=CC=C5N4
2390020,0,C1=CC=C2C(=C1)C(=C(N(C2=O)C3=NC=CS3)O)C=NC4=CC=CC=C4O
662965,0,COC1=C(C=C(C=C1)C2=NN3C(=NN=C3SC2)C4=CC=CC=C4OC)OC
297268,0,C1=CN(C(=O)NC1=O)CC(=O)C2=CC=C(O2)[N+](=O)[O-]
2200281,0,C1=CC(=CC(=C1)OCC2=CC=C(C=C2)[N+](=O)[O-])CNC3=CC=C(C=C3)Br
2465038,0,C1=CC=C2C(=C1)C(=NC(=N2)C3=CN=CC=C3)NCCC4=CC=C(C=C4)S(=O)(=O)N
407582,1,CC1C(C(CC(O1)OC2CCC3(C(C2)CCC4C3CCC5(C4(CCC5C6=CC(=O)OC6)O)C)C)O)OC7CC(C(C(O7)C)OC8CC(C(C(O8)C)OC9C(C(C(C(O9)CO)O)O)O)OC(=O)C)O
7539642,0,C1CN(CCN1C2=NC3=C(C=C(C=C3S2)F)F)C(=O)C4=CC=C(O4)[N+](=O)[O-]
4090129,0,CC1=C(C(=CC=C1)NC(=O)CSC2=NN3CCCC(=O)N=C3S2)C
660926,0,CC1(CC2=C(CS1)SC3=C2C(=O)N(C(=N3)SCC(=O)NCC4=CC=CO4)C5=CC=CC=C5)C
3241438,1,CC1=CC=CC=C1CN2C(=C(N=N2)C(=O)NC3=C(C=CC(=C3)OC)OC)N
4024368,1,CC12CCC3C(C1(CCC2C4=COC(=O)C4)O)CCC5(C3(CCC(C5)O)C=NO)O
9636219,0,C1=CC(=CC=C1C(=O)O)NN=CC2=CC3=NC=CN=C3C=C2
430588,0,CC(C(=O)NC(CO)C(C(C=O)N)O)N
5477390,1,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)O)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)C)C)C)OC)(NC(=O)O2)O
1922551,0,C1=CC=C(C=C1)C(=O)N(C2=CC(=CC=C2)F)NC(=O)C(C3=CC=CC=C3)(C4=CC=CC=C4)O
2794916,0,C1CCC(CC1)N(C2=CC=CC=C2)C(=O)CCl
3119335,0,C1CCN(C1)C2=CC(=C(C=C2)[N+](=O)[O-])N3CCCC3
864333,0,COC1=CC=C(C=C1)C2=NN=NN2C3=CC=CC=C3OC
1472851,0,COC(=O)CC1=C(N=C(S1)C2=CC=CC=N2)C3=CC=CC=C3
135439869,1,C1=CC2=C(C(=C1)OCC3=CC=C(C=C3)C(=O)NN=CC4=CC=CN4)N=CC=C2
2400243,1,CCOC1=CC=C(C=C1)OCC2=CC=C(C=C2)C(=O)NN=CC3=CC=CN3
2321976,0,C1CC(=C(C1=CC2=CC=CC=C2)N3CCOCC3)C#N
5892137,0,C1CC(OC1)CNC(=O)C2=NC(=C3C(=C2)C4=CC=CC=C4N3)C5=CC=C(C=C5)F
1094049,0,COC1=CC=C(C=C1)C2=NC3=C(C=NN3C(=C2)C(F)F)C(=O)N4CCC5=CC=CC=C5C4
386513,1,CN(C)CCNC(=O)C1=CC=C(C2=CC3=CC=CC=C3N=C12)Cl.Cl
1983334,1,CC1(C2=C(C3=C(N1)C=CC(=C3)OC)C(=S)SS2)C
12005541,1,CCOC1=CC=C(C=C1)N2C3=[N+](CCCCC3)C=C2C4=CC=CC=C4.[Br-]
4019569,0,CCN(CC)S(=O)(=O)C1=CC(=C(C=C1)N2CCOCC2)NC(=O)C3=C(C(=C(N3)C)C(=O)C)C
53299754,0,CC1=CC2=NC(=C(N2C(=C1Br)C)CC3=C(C=C(C=C3)OC)C)C4=CC(=CC=C4)Cl
16022638,1,CC1=CC=C(C=C1)N2C(=C3C(=NN(C(=O)C3=N2)C(C)C(=O)NCCC4=C(C=CC(=C4)OC)OC)C)C
3959870,1,CC1CN(CC(O1)C)S(=O)(=O)C2=CC=C(C=C2)C(=O)NCCCN3C=CN=C3
45281161,1,C1CCN(CC1)CCC(=O)N2CC(=CC3=CC=CC=C3)C(=O)C(=CC4=CC=CC=C4)C2.Cl
752487,0,COC1=CC=C(C=C1)C2=CC(=O)OC3(O2)CCCC3
46944229,0,CC(=O)NC1=CC(=CN2C1=NC=C2C3=CC=C(C=C3)S(=O)(=O)C)C4=CC(=CC=C4)F
5994539,0,COC1=CC=CC=C1N2C(=NC3=CC=CC=C3C2=O)C=CC4=CC=CC=N4
11972533,1,C1CN2CC3=CC4=C(C=C3C5C2C1=CC(C5O)O)OCO4.Cl
736966,0,C1=CC(=CC=C1C2=CN=C(O2)CCl)Cl
6497262,0,CS(=O)(=O)C1=CC2=C(C=C1)N=C(S2)NC(=O)C3CC(=O)N(C3)C4=CC=CC=C4
429575,1,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)C)O)N(C)C)O
4169684,0,C1=CC(=CN=C1)CNC(=O)C2=CC=CN3C2=NC4=C(C3=O)SC=C4
4279549,0,CCOC1=CC=C(C=C1)OCCN2C(=O)C(NC2=O)CC3=CNC4=CC=CC=C43
53299903,1,CCNC1=NC(=C(S1)N2C=C(N=N2)C3=CC=CC=C3)C4=C(N=C(S4)NC(=O)C(C)(C)C)C
24793989,0,COC1=CC(=CC(=C1)C2=C(C3=C(O2)C=CC=N3)C#CCCO)OC
1888848,1,CCOC(=O)C1=C(C2=C(N1)C=CC(=C2)Cl)N=NN3CCSCC3
6284238,1,CCC(=O)NC1=CC=CC(=C1)C(=O)C=CC2=C(C=CC(=C2)Br)OC
9549161,1,CN(C)C1=CC=[N+](C=C1)CC2=C(C=CC=C2Cl)Cl.[Cl-]
646706,0,C1CCC2=C(C1)C(=C(C(=C2C3=CC=C(C=C3)O)C#N)N)C#N
9551648,0,C1CC(OC1)CNC2=NC(=NC3=C2OC4=CC=CC=C43)C5=CC=CC=C5.Cl
1472663,0,CC1=NC2=C(C=NN2C(=C1C3=CC=CC=C3)N)C4=CC=C(C=C4)F
5388983,1,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O.OS(=O)(=O)O
2815170,1,C1COC2=C(O1)C=CC(=C2)C(=O)CN3C(=O)C4=CC=CC=C4S3(=O)=O
4366047,1,CC1C(C(C(C(O1)NC2=NC=NC3=C2NC=N3)O)O)NC(=O)CNC(=O)CCCCCCCCCCCCC(C)C
283138,1,CC1C2=C(C3C(O1)CC(=O)O3)C(=O)C4=C(C2=O)C(=CC=C4)O
646268,0,CC1=NC2=CC(=C(C=C2C(=O)N1CC3=CC=CC=C3)NC(=O)C4=CN=CC=C4)N5CCCCC5
2972934,0,CC1=CC=C(C=C1)S(=O)(=O)NC2=CC3=C(C=C2)N(C(=O)N3C)C
2097533,0,C1CN(CCN1CC=CC2=CC=CC=C2)C(=O)C3=NN(C(=O)C=C3)CC4=CC=CC=C4
743472,0,CC1=CC=C(C=C1)CNC(=O)C2=CC=C(O2)[N+](=O)[O-]
4869315,0,CN(C)CCCNC(=O)C(=O)C1=C(C(=C2N1C=CC3=CC(=C(C=C32)OC)OC)C4=CC(=C(C=C4)OC)OC)C5=CC=CC=C5
225906,0,C1=CC2=C(C(=C1)[N+](=O)[O-])NC=C(C2=O)C(=O)O
277067,0,COC1=C(C=C2C3=C(C=C(C=C3)[N+](=O)[O-])NC(=O)C2=C1)[N+](=O)[O-]
18774285,0,CC1=CC=C(C=C1)CN2C=C(C3=CC=CC=C32)C=NNC(=S)NC
282415,1,CC1=C(C2=C(C=C1)C(=O)C(=O)C3=C2C(=C(C=C3)C)C)C
135433188,1,CC(C)(C)C1=CC=C(C=C1)C2CC2C(=O)NN=CC3=CC=CN3
2061050,0,C1CN(C2=CC=CC=C21)S(=O)(=O)C3=CC=C(C=C3)N=NC4=C(NC(=S)NC4=O)O
5983846,1,CC(C)C1=CC=C(C=C1)C=C(C2=NC3=CC=CC=C3N2)S(=O)(=O)C4=CC=CC=C4
2330235,0,C1=CC=C(C(=C1)NC(=O)C=CC(=O)O)SC(C(C(F)(F)F)(F)F)(F)F
2873568,1,CC1=CC=C(C=C1)C2=CN(C3=[N+]2CCCS3)C4=CC=CC=C4.[Br-]
2894617,0,C1CN(CCN1C2=CC(=C(C=C2)[N+](=O)[O-])N3CCOCC3)C(=O)C4=CC=CC=C4Br
51360330,1,COC1=CC=C(C=C1)N2C(=NN=N2)C(C3=CC4=CC=CC=C4O3)N5CCC(CC5)N6C7=CC=CC=C7NC6=O
3236057,0,COC1=CC=CC(=C1)NC(=O)C2=C(C3=CC=CC=C3O2)NC(=O)C4CC4
16189664,0,COC1=C(C=CC(=C1)[N+](=O)[O-])NC(=O)CN2C=CSC2=N.C(=O)(C(=O)O)O
9117011,1,C1COC2=C(O1)C=CC(=C2)C(=O)NCCC3=CC=CC=C3F
2220729,0,CC(C)OC1=CC=CC(=C1)C2=NC3=CC=CC=C3C(=C2)C(=O)NN4CCOCC4
45281158,1,CC1=CC=C(C=C1)C=C2CNCC(=CC3=CC=C(C=C3)C)C2=O.Cl
8467,0,CCOC1=C(C=CC(=C1)C=O)O
2807234,1,C1=CC=C2C(=C1)N=C(S2)SC3=C(C=C(C=C3)S(=O)(=O)N)[N+](=O)[O-]
53301257,1,CCOC(=O)C12CC3=C(C1N(C(=O)C4=C2C=CC(=C4)OC)C5CCCCC5)C=CC(=C3)Cl
5714572,0,C1=CC=C2C(=C1)C(=CC3=CN=CN3)C(=O)N2
5239604,0,COC1=CC=C(C=C1)CCNC(=O)COC(=O)C23CC4CC(C2)CC(C4)C3
4274774,1,CC1=C(C(=O)C=C2C1=CC=C3C2(CCC4(C3(CCC5(C4CC(CC5)(C)C(=O)O)C)C)C)C)O
2738599,1,CN1CCN(CC1)C2=CC=C(C=C2)CNS(=O)(=O)CC3=CC(=CC=C3)C(F)(F)F
935238,0,COC1=CC=CC=C1OC2=NN=NN2C3=CC=C(C=C3)C(=O)N
16247418,0,CC(C)C(C(=O)OCC(=O)NC1=CC2=C(C=C1)OCO2)NC(=O)C3=CC(=CC(=C3)OC)OC
432873,1,CC1=C2C(=C(C=C1)NCCN(C)C)C(=O)C3=C(S2)C=CC(=C3)O
7799160,0,CC1=C(C(=CC=C1)NC(=O)COC(=O)CC2=CC=CS2)C
54691579,0,CC1=CSC(=N1)NC(=O)CSC2=NC3=C(S2)C(=CC(=O)N3)O
16193144,1,CC[N+]1=C2C=C(C=CC2=C(C=C1)C=C3C=CC4=CC=CC=C4N3C)C
16192804,1,CCN1C2=C(C=C(C(=C2)C)C)SC1=CC3=[N+](C4=C(C=C3)C=C(C=C4)C)CC.[I-]
53300000,0,CCCCCCCCN1C2=CCCCC2(CC(C1=O)CC(=O)NCC34CC5CC(C3)CC(C5)C4)C(=O)OCC
2461136,1,CC1=CC=C(C=C1)C2=CSC(=N2)NC(=O)C3CCN(CC3)S(=O)(=O)C4=CC=CS4
4418760,0,CC1CC2=CC=CC=C2N1C3=CC(=O)CC(C3)(C)C
3129244,1,CCCCC(=O)NC(C1=CC=CC=C1)C2=C(C3=C(C=CC=N3)C=C2)O
6619798,1,COC1=CC2=NC3=C(C=C2C=C1)C(=NN3C(=O)CC4=CNC5=CC=CC=C54)N
2089191,0,C1=CC(=CC=C1C#N)NC(=O)COC2=CC=C(C=C2)N3C=NN=N3
3140303,0,CCCOC1=CC=C(C=C1)NC(=O)CC2C(=O)N(C(=S)N2CC3=CC4=C(C=C3)OCO4)C
47508,1,CC(=O)NC1=CC=C(C=C1)NC2=C3C=CC=CC3=NC4=CC=CC=C42
9550774,0,CCOC1=CC=C(C=C1)NC(=O)CN2CCN(CC2)CC(=O)NC3=CC=C(C=C3)OC
44143998,0,CCOC(=O)C1=CC=CC(=C1)C2=CC(=O)CC(C2)(C)C
46942823,1,CC1=C(SC(=O)N1CC2=CC=C(C=C2)C3=CC=CC=C3)C(=O)NCC4=CC(=C(C=C4)OC)OC
2971285,0,CC1=C(OC2=CC=CC=C12)C(=O)NC(C)C3=CC=NC=C3
